Windows (BibExcel|UCINET|SPSS|RefViz|TDA=Thomson Data Analysis)
Scopus(A&I) vs. ScienceDirect


APC 婴儿数据／恒河幼猴
PD，LTP,PKC，NO。
ISI
CSI

索引: A&HCI, CPCI-S, CPCI-SSH, ESCI, CCR-EXPANDED, IC。



书写系统分类
palaeography
morphophonemic
phonemic
diacritics
graphology
digraphy	双形素构成的形素／sh/ch
读写香港@Catherine McBride from cuhk 	ELCC(Early Literacy for Chinese Children)=http://www.chineseearlyliteracy.co.nr/
The Journal of Neuroscience	J. Neurosci@jneurosci
Developmental Science	Dev Sci@wiley
International Journal of Behavioral Development	Int J Behav Dev@sagepub
Journal of Experimental Child Psychology	J Exp Child Psychol.@elsevier
Scientific Studies of Reading	Sci Stud Read/SSSR@T&F
Brain and Cognition	Brain Cogn@SD
Psychophysiology	Psychophysiology@Wiley
Reading and Writing	Read Writ@springer
Frontiers in Psychology	Front. Psychol.@frontiersin
Developmental Psychology	Dev Psychol@APA
Journal of Educational Psychology	J Educ Psychol@APA
Developmental Cognitive Neuroscience	Dev Cogn Neurosci@elsevier
Journal of Cognitive Neuroscience	J Cogn Neurosci=JoCN@mit
Neuropsychologia	Neuropsychologia@SD

Neuroscience Bulletin	Neurosci Bull@springer
Contemporary Educational Psychology	Contemp Educ Psychol.@SD
Early Education and Development	Early Educ Dev.
Child: care, health and development	Child Care Health Dev@Wiley
British Journal of Special Education	BJSE@wiley
Journal of Research in Reading	J. Res. Read@wiley
NeuroImage	NeuroImage@SD
Journal of Child Psychology and Psychiatry	J. Child Psychol. Psychiatry@Wiley
Child Development	Child Dev@Wiley
Early Childhood Research Quarterly	Early Child. Res. Q@SD
Child development perspectives	Child Dev. Perspect@Wiley
Elementary School Journal	Elem. Sch. J@UChi
American Journal of Occupational Therapy	Am. J. Occup. Ther@American Occupational Therapy Association
American Journal of Education 	Am J Educ (Chic Ill)@UChi

Comparative Education Review 	Comp Educ Rev@UChi


推文件@adb	adb push filename /sdcard/dir
===SingleSide===
心理学的4个研究维度@喻丰	研究对象(个体|群体）／数据搜集方式（观察／自我报告）／实验设计（真／准／相关／描述）／研究场所（现场／实验室）
心理学国际4分支@喻丰	人格与社会心理学（人=f(内在人格／外在社会）／(儿童)发展心理学（心理过程／行为=f（时间））/认知心理学与神经科学（神经科学还原论=心理过程切分）／临床心理学（研究对象=心理过程（行为）异常者）
心理学国内3分科@喻丰	基础心理学／发展与教育心理学／应用心理学

The Journal of Neuroscience	J. Neurosci@jneurosci/Fifty no. a year, 2009-/
Developmental Science	Dev Sci@wiley/Bimonthly, 2005-
International Journal of Behavioral Development	Int J Behav Dev@sagepub/Bimonthly, 2001-
Journal of Experimental Child Psychology	J Exp Child Psychol.@elsevier/monthly
Scientific Studies of Reading	Sci Stud Read/SSSR@T&F/Quarterly/Scientific studies of reading : the official journal of the Society for the Scientific Study of Reading
Brain and Cognition	Brain Cogn@SD/Nine no. a year/New York : Academic Press, [c1982-
Psychophysiology	Psychophysiology@Wiley/Bimonthly/Baltimore, Williams & Wilkins.
Reading and Writing	Read Writ@springer/Nine no. a year, 2004-/Dordrecht ; Boston : Kluwer Academic Publishers, c1989-
Frontiers in Psychology	Front. Psychol.@frontiersin/Pully, Switzerland : Frontiers Research Foundation
Developmental Psychology	Dev Psychol@APA/Monthly, 2013-/Richmond, Va., American Psychological Assn.
Journal of Educational Psychology	J Educ Psychol@APA/Quarterly/United States Baltimore.
Developmental Cognitive Neuroscience	Dev Cogn Neurosci@elsevier/Four no. per year/Amsterdam : Elsevie/1878-9293 (Print)
Journal of Cognitive Neuroscience	J Cogn Neurosci／JoCN@mit/Twelve no. a year, 2005-/Cambridge, Mass. : Published by the MIT Press with the Cognitive Neuroscience Institute, c1989-
Neuropsychologia	Neuropsychologia@SD/Monthly／England Oxford／
Neuroscience Bulletin	Neurosci Bull@springer/Bimonthly/Beijing, China : Science Press, 2005-
Contemporary Educational Psychology	Contemp Educ Psychol.@SD／ISSN: 0361-476X/Contemporary Educational Psychology is a peer-reviewed academic journal on the topic of educational psychology. Its editor-in-chief is Patricia Alexander. It is considered one of the "big five" educational psychology journals. Wikipedia
Early Education and Development	Early Educ Dev.／Print ISSN: 1040-9289 Online ISSN: 1556-6935/6 issues per year, 2009-
Child: care, health and development	Child Care Health Dev@Wiley／ISSN: 0305-1862 (print); 1365-2214 (web)/bimonthly peer-reviewed public health journal published by Wiley-Blackwell on behalf of the British Association of Community Child Health@ Wikipedia
British Journal of Special Education	BJSE@wiley/quarterly peer-reviewed academic journal published by Wiley-Blackwell on behalf of the National Association for Special Educational Needs. Wikipedia/Online ISSN: 1467-8578
Journal of Research in Reading	J. Res. Read@wiley/quarterly peer-reviewed academic journal published by Wiley-Blackwell on behalf of the UKLA. The journal was established in 1978. Wikipedia/Impact factor: 1.25 (2011)/Online ISSN: 1467-9817
NeuroImage	NeuroImage@SD/Semimonthly (except monthly in Mar., June, Sept. and Dec.)/Impact Factor: 5.835/ISSN: 1053-8119
Journal of Child Psychology and Psychiatry	J. Child Psychol. Psychiatry@Wiley/Monthly, 2008-/Impact factor: 6.615 (2015)/ISSN: 1469-7610 (print); 0021-9630 (web)
Child Development	Child Dev@Wiley/Bimonthly, 1982-./Published by the University of Chicago Press for the Society for Research in Child Development [etc.]/Impact factor: 4.195 (2016)/ISSN: 0009-3920 (print); 1467-8624 (web)
Early Childhood Research Quarterly	Early Child. Res. Q@SD/Quarterly/Impact factor: 1.730 (2015)/ISSN: 0885-2006
Child development perspectives	Child Dev. Perspect@Wiley／quarterly／on behalf of the Society for Research in Child Development. Its editor-in-chief is Rob Kail. Wikipedia／Impact factor: 3.911 (2016)／ISSN: 1750-8606
Elementary School Journal	Elem. Sch. J@UChi／quarterly academic journal／ published by the University of Chicago Press that focuses on elementary and middle school education. Wikipedia/2016 JCR Impact Factor*: 1.151/ISSN: 0013-5984 | E-ISSN: 1554-8279
American Journal of Occupational Therapy	Am. J. Occup. Ther@AJOT／bimonthly／published by the American Occupational Therapy Association／Impact factor: 1.471 (2012)／ISSN: 0272-9490 (print); 1943-7676 (web)
American Journal of Education 	Am J Educ (Chic Ill)@UChi/Quarterly
Comparative Education Review 	Comp Educ Rev@UChi/4 times a year/Chicago [etc.] Comparative and International Education Society [etc.]
幼儿图画书眼动研究@李甦	不同年龄幼儿对画面信息的加工特点+新旧信息如何整合在阅读过程中+幼儿图画书阅读中的眼动特点是否存在个体差异？与其语言及早期阅读能力的关系如何
父母阅读行为/亲子共读特征 vs. 儿童早期阅读行为/能力@李甦	被试=3-6岁幼儿及其父母+城市中等教育水平幼儿园+分3-4岁、4-5岁及5-6岁组+每组30人+男女各半/父母问卷调查/录像记录家庭自然环境下亲子共读1-2本图画书/亲子共读特征编码系统/儿童阅读能力测查=儿童早期文字意识、故事理解能力等/测量儿童口语词汇能力及智力/文献综述=父母自身阅读行为 vs. 幼儿+父母阅读行为 vs. 儿童的阅读行为及能力+亲子共读过程+不同年龄亲子互动特点@儿童亲子共读过程+行为编码方法
李甦5人团队	杨小冬+王嵩+倪爱萍+张文芳+刘洁含
